0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.1958,0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1893,0.1937,0.2174,0.2165,0.2216,0.2265,0.2039,0.2027,0.2295,0.2308,0.2073,0.21,0.2364,0.2328,0.2284,0.2263,0.2263,0.1987,0.1933,0.1887,0.2103,0.1859
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.2165,0.2174,0.1937,0.1893,0.1859,0.2103,0.1887,0.1933,0.1987,0.2263,0.2263,0.2284,0.2328,0.2364,0.21,0.2073,0.2308,0.2295,0.2027,0.2039,0.2265,0.2216
0.2467,0.2445,0.2408,0.2383,0.262,0.2052,0.1971,0.1896,0.2055,0.1744,0.1751,0.1774,0.1992,0.1974,0.2032,0.2094,0.189,0.1903,0.2244,0.2291,0.211,0.2467
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.2582,0.2724,0.2633,0.2231,0.1843,0.2004,0.1858,0.1721,0.1658,0.1454,0.1408,0.1394,0.1652,0.1591,0.1732,0.1886,0.2171,0.2559,0.2684,0.2784,0.2575,0.2582
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.21,0.2364,0.2328,0.2284,0.2263,0.2263,0.1987,0.1933,0.1887,0.2103,0.1859,0.1893,0.1937,0.2174,0.2165,0.2216,0.2265,0.2039,0.2027,0.2295,0.2308,0.2073
0.1654,0.1762,0.1886,0.2019,0.2333,0.2451,0.255,0.2628,0.2682,0.2662,0.2613,0.2557,0.2476,0.2163,0.2035,0.2064,0.194,0.1571,0.1333,0.1526,0.1491,0.1485
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2364,0.2328,0.2284,0.2263,0.2263,0.1987,0.1933,0.1887,0.2103,0.1859,0.1893,0.1937,0.2174,0.2165,0.2216,0.2265,0.2039,0.2027,0.2295,0.2308,0.2073,0.21
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2339,0.2372,0.2616,0.2597,0.2579,0.2285,0.2236,0.2156,0.2072,0.1985,0.193,0.1885,0.1826,0.1781,0.1781,0.1825,0.1619,0.1664,0.198,0.2331,0.2239,0.2339
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937,0.2185,0.2188,0.2162,0.2162,0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937,0.2185,0.2188,0.2162,0.2162
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.263,0.259,0.2529,0.2449,0.2354,0.1971,0.1866,0.1767,0.1679,0.1609,0.1587,0.1587,0.1609,0.1679,0.1767,0.1866,0.1971,0.2354,0.2449,0.2529,0.259,0.263
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2402,0.2383,0.2329,0.2266,0.2223,0.2174,0.19,0.1833,0.1779,0.1977,0.1753,0.1796,0.1852,0.2089,0.2131,0.2202,0.227,0.2056,0.234,0.2369,0.2383,0.2146
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.2339,0.2339,0.2559,0.2508,0.2441,0.2111,0.2052,0.1967,0.1887,0.1817,0.1785,0.1768,0.1768,0.1785,0.1817,0.1887,0.1967,0.2052,0.2111,0.2441,0.2508,0.2559
0.1753,0.1977,0.1779,0.1833,0.19,0.2174,0.2223,0.2266,0.2329,0.2383,0.2402,0.2146,0.2383,0.2369,0.234,0.2056,0.227,0.2202,0.2131,0.2089,0.1852,0.1796
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1958,0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.263,0.2625,0.2576,0.2779,0.2653,0.223,0.1934,0.1803,0.1649,0.1514,0.1411,0.1418,0.1459,0.1497,0.1753,0.1862,0.2014,0.185,0.2274,0.2373,0.2767,0.263
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.263,0.259,0.2529,0.2449,0.2354,0.1971,0.1866,0.1767,0.1679,0.1609,0.1587,0.1587,0.1609,0.1679,0.1767,0.1866,0.1971,0.2354,0.2449,0.2529,0.259,0.263
0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2191,0.2237,0.2279,0.2289,0.2038,0.2275,0.2271,0.2258,0.2008,0.2254,0.221,0.2162,0.2141,0.2149,0.1891,0.1852,0.2071,0.2077,0.1866,0.191,0.217,0.2195
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.2071,0.2077,0.1866,0.191,0.217,0.2195,0.2191,0.2237,0.2279,0.2289,0.2038,0.2275,0.2271,0.2258,0.2008,0.2254,0.221,0.2162,0.2141,0.2149,0.1891,0.1852
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1958,0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1852,0.1891,0.2149,0.2141,0.2162,0.221,0.2254,0.2008,0.2258,0.2271,0.2275,0.2038,0.2289,0.2279,0.2237,0.2191,0.2195,0.217,0.191,0.1866,0.2077,0.2071
0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2916,0.2888,0.2792,0.2663,0.2529,0.1916,0.1734,0.1562,0.1407,0.1227,0.122,0.1251,0.1283,0.1521,0.1672,0.1838,0.1701,0.2169,0.2612,0.2735,0.2639,0.2678
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.2438,0.2152,0.213,0.2108,0.2085,0.2037,0.2022,0.201,0.2002,0.2002,0.201,0.2022,0.2037,0.2085,0.2108,0.213,0.2152,0.2438,0.2209,0.2214,0.2214,0.2209
0.2586,0.2559,0.2513,0.2473,0.2679,0.2079,0.1972,0.1871,0.1776,0.1637,0.1636,0.1657,0.1667,0.1891,0.1968,0.2054,0.1861,0.1925,0.2305,0.2374,0.2211,0.2586
0.267,0.24,0.2021,0.2162,0.2101,0.1738,0.1724,0.1943,0.1894,0.1853,0.1894,0.1943,0.1724,0.1738,0.2101,0.2162,0.2021,0.24,0.267,0.2434,0.2418,0.2434
0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937,0.2185,0.2188,0.2162,0.2162,0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937,0.2185,0.2188,0.2162,0.2162
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958,0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.2185,0.2188,0.2162,0.2162,0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937,0.2185,0.2188,0.2162,0.2162,0.2188,0.2185,0.1937,0.2159,0.2162,0.2159,0.1937
0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192,0.1957,0.1988,0.2247,0.2223,0.2196,0.2223,0.2247,0.1988,0.1957,0.2192,0.2192
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2788,0.2701,0.2584,0.2419,0.1775,0.1639,0.1516,0.1392,0.1551,0.1513,0.1504,0.1332,0.1387,0.1446,0.1563,0.1882,0.2068,0.2539,0.2668,0.2963,0.3024,0.2788
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2267,0.2215,0.2194,0.1949,0.1934,0.1897,0.1874,0.1908,0.196,0.2019,0.2085,0.2345,0.2373,0.239,0.2428,0.2179,0.2144,0.2106,0.2334,0.2049,0.2055,0.2036
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.267,0.24,0.2021,0.2162,0.2101,0.1738,0.1724,0.1943,0.1894,0.1853,0.1894,0.1943,0.1724,0.1738,0.2101,0.2162,0.2021,0.24,0.267,0.2434,0.2418,0.2434
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2846,0.282,0.273,0.2612,0.2509,0.1913,0.1749,0.1594,0.1623,0.1314,0.1311,0.1341,0.153,0.1588,0.1725,0.1874,0.1728,0.2152,0.2571,0.268,0.2572,0.2611
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
0.1874,0.1897,0.1934,0.1949,0.2194,0.2215,0.2267,0.2036,0.2055,0.2049,0.2334,0.2106,0.2144,0.2179,0.2428,0.239,0.2373,0.2345,0.2085,0.2019,0.196,0.1908
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2656,0.2558,0.2356,0.226,0.1849,0.1729,0.19,0.1802,0.1716,0.1505,0.1501,0.1495,0.1514,0.1694,0.1843,0.1969,0.2097,0.2705,0.2804,0.2593,0.2637,0.2656
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
