0.0788,0.1044,0.1324,0.1625,0.1941,0.2176,0.2386,0.2563,0.27,0.2789,0.2835,0.2835,0.2789,0.27,0.2563,0.2386,0.2176,0.1941,0.1625,0.1324,0.1044,0.0788
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1317,0.1573,0.1665,0.1776,0.2068,0.2215,0.2335,0.2443,0.2534,0.2586,0.2609,0.2603,0.2571,0.2513,0.2416,0.2284,0.2161,0.2035,0.1745,0.1466,0.1536,0.1479
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1926,0.1906,0.1451,0.1715,0.1971,0.2015,0.19,0.2174,0.2255,0.2306,0.2351,0.2406,0.2423,0.2422,0.2408,0.2384,0.2322,0.2246,0.219,0.2133,0.1861,0.1762
0.1317,0.1573,0.1665,0.1776,0.2068,0.2215,0.2335,0.2443,0.2534,0.2586,0.2609,0.2603,0.2571,0.2513,0.2416,0.2284,0.2161,0.2035,0.1745,0.1466,0.1536,0.1479
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1398,0.1304,0.1428,0.1713,0.2011,0.2154,0.2312,0.2457,0.2565,0.2631,0.267,0.2675,0.2646,0.2586,0.2483,0.2361,0.2207,0.2044,0.1744,0.1618,0.1344,0.1239
0.105,0.1308,0.1585,0.1723,0.2028,0.2219,0.2383,0.2515,0.2625,0.2691,0.2721,0.2714,0.267,0.2596,0.2478,0.2324,0.2139,0.1983,0.1681,0.1393,0.1122,0.1332
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.149,0.1416,0.1556,0.1856,0.2167,0.2307,0.2457,0.2557,0.2643,0.2683,0.2694,0.2405,0.259,0.2513,0.2396,0.1983,0.2142,0.1987,0.1692,0.1586,0.1353,0.1267
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1286,0.1142,0.1255,0.1515,0.179,0.2075,0.2128,0.2317,0.2448,0.2543,0.2898,0.2942,0.2682,0.2634,0.2541,0.2702,0.252,0.2015,0.1719,0.1434,0.1275,0.1121
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.0736,0.0885,0.1167,0.1471,0.1791,0.2041,0.2581,0.2777,0.2926,0.3021,0.2797,0.3031,0.2956,0.2832,0.2658,0.2136,0.1893,0.1644,0.1334,0.1044,0.081,0.0684
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.092,0.1067,0.1345,0.1644,0.1958,0.2175,0.2379,0.2551,0.2682,0.2767,0.2811,0.2811,0.2767,0.2682,0.2551,0.2379,0.2175,0.1958,0.1644,0.1345,0.1067,0.092
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.1565,0.1586,0.1662,0.1793,0.2094,0.1907,0.2,0.2418,0.2526,0.2363,0.2432,0.2729,0.2699,0.2637,0.2576,0.2492,0.2167,0.2007,0.185,0.1729,0.1363,0.1321
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1398,0.1304,0.1428,0.1713,0.2011,0.2154,0.2312,0.2457,0.2565,0.2631,0.267,0.2675,0.2646,0.2586,0.2483,0.2361,0.2207,0.2044,0.1744,0.1618,0.1344,0.1239
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.0788,0.1044,0.1324,0.1625,0.1941,0.2176,0.2386,0.2563,0.27,0.2789,0.2835,0.2835,0.2789,0.27,0.2563,0.2386,0.2176,0.1941,0.1625,0.1324,0.1044,0.0788
0.1219,0.148,0.135,0.1611,0.1888,0.2173,0.2326,0.2329,0.2469,0.2547,0.2581,0.2862,0.2857,0.258,0.2483,0.2351,0.2478,0.2288,0.1678,0.14,0.1136,0.1161
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.092,0.1067,0.1345,0.1644,0.1958,0.2175,0.2379,0.2551,0.2682,0.2767,0.2811,0.2811,0.2767,0.2682,0.2551,0.2379,0.2175,0.1958,0.1644,0.1345,0.1067,0.092
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1601,0.1347,0.1633,0.171,0.1806,0.1943,0.2244,0.2324,0.2425,0.2512,0.2577,0.2315,0.2569,0.2548,0.2504,0.2147,0.2352,0.2246,0.2135,0.1842,0.1748,0.1664
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.228,0.2284,0.228,0.2504,0.2453,0.2144,0.2102,0.2059,0.1991,0.193,0.1904,0.1885,0.1878,0.1885,0.1904,0.193,0.1991,0.2059,0.2102,0.2144,0.2453,0.2504
0.092,0.1067,0.1345,0.1644,0.1958,0.2175,0.2379,0.2551,0.2682,0.2767,0.2811,0.2811,0.2767,0.2682,0.2551,0.2379,0.2175,0.1958,0.1644,0.1345,0.1067,0.092
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1317,0.1573,0.1665,0.1776,0.2068,0.2215,0.2335,0.2443,0.2534,0.2586,0.2609,0.2603,0.2571,0.2513,0.2416,0.2284,0.2161,0.2035,0.1745,0.1466,0.1536,0.1479
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
